Bug_ID,Project,Title,State,Submit_date,Developer,Manger,Overdays,TT_Url,Gating_Type
435369,PF400CG,[MGSEI][KK][Call recording]?Call recording????????????????????13730895164;.3gpp,In Process - Child,7/4/2014,Junzheng_Zhang,Samp_Miao,71,TT_Bug_Link,
437238,ME372CL,[MGSEI][ASUS Account][KK4.4]???????????????????????ASUS????ANR,In Process - Child,7/9/2014,Jacklee_Li,Junzheng_Zhang,67,TT_Bug_Link,
437259,ME176C,[MGSEI][Download Manager]???????????HomeCloud??????????????????ASUS HomeCloud???,In Process - Child,7/9/2014,Jacklee_Li,Junzheng_Zhang,62,TT_Bug_Link,Gating Candidate
437449,A500CG,[KK][MGSEI][ASUS Account]?????????????????????????Recent key?ASUS???????????????????HOME????,In Process - Child,7/9/2014,Jacklee_Li,Junzheng_Zhang,67,TT_Bug_Link,
438655,ME175CG,"[KK][MGSEI][ASUS Account] ?????OneDrive,??????Title bar???????OneDrive??OneDrive?????Asus Account?Crash??only once)",In Process - Child,7/11/2014,Jacklee_Li,Junzheng_Zhang,64,TT_Bug_Link,
439486,A500KL,[MGSEI][Voice Recorder(Sound Recorder)]??????????????????????.,In Process - Child,7/14/2014,Larrylf_Lin,Junzheng_Zhang,47,TT_Bug_Link,
439576,PF450CL,[MGSEI][Voice Recorder(Sound Recorder)]????????CALL??????????????????????????,In Process - Child,7/14/2014,Larrylf_Lin,Junzheng_Zhang,46,TT_Bug_Link,Gating Candidate
440264,PF450CL,[MGSEI][Voice Recorder(Sound Recorder)][??] ?????????????????????????????????(Only Once),In Process - Child,7/15/2014,Larrylf_Lin,Junzheng_Zhang,60,TT_Bug_Link,Gating Candidate
444158,A600CG,[MGSEI][Gallery]?gallery??????????dropbox?????????????????????????????????,In Process - Child,7/23/2014,Jacklee_Li,Junzheng_Zhang,54,TT_Bug_Link,
445260,ME560CG,"[MGSEI][ASUS Account][kk4.4]???????, ?????????????ASUS ???ASUS Account crash.",In Process - Child,7/24/2014,Jacklee_Li,Junzheng_Zhang,53,TT_Bug_Link,Gating Candidate
447219,A500KL,[MGSEI][Gallery][??] ?Gallery????????????????????????????????????????????(Only Once),In Process - Child,7/29/2014,Jacklee_Li,Junzheng_Zhang,49,TT_Bug_Link,
447270,FE375CG,"[FE375CG]SZFT-China-Suzhou-CUCC/CMCC:MT Call?????,call?????Ò???Ó?????1/100)",In Process - Child,7/29/2014,Junzheng_Zhang,Junzheng_Zhang,41,TT_Bug_Link,Non-Gating
448630,A500KL,"[MGSEI][Music]?Music??????Dropbox?, ??recent??????????????????????home??",In Process - Child,7/31/2014,Jacklee_Li,Junzheng_Zhang,47,TT_Bug_Link,
449962,FE170CG,[MGSEI][ASUS Account][ME70C][??]?loading???????????????????????play store????ASUS Account Crash (2/10),In Process - Child,8/4/2014,Jacklee_Li,Junzheng_Zhang,42,TT_Bug_Link,
453221,TF103C,[MGSEI][HomeCloud]??HomeCloud???????????????????????????????????,In Process - Child,8/8/2014,Jacklee_Li,Junzheng_Zhang,36,TT_Bug_Link,Gating Candidate
454798,PF450CL,"[MGSEI][Home/ Launcher]?Recent???ASUS Account ????""No Dropbox install""????????.",In Process - Child,8/12/2014,Jacklee_Li,Junzheng_Zhang,34,TT_Bug_Link,
455135,PF450CL,[MGSEI][Pad Mode][ASUS Account][??] ??Asus???Webstorage???Pad??DDS?????Accept???ASUS Account App Crash(Only Once),In Process - Child,8/13/2014,Jacklee_Li,Junzheng_Zhang,25,TT_Bug_Link,
455362,A86,[KK]Sound recorder??????emoji?????????????????????...,Clarification - Child,8/13/2014,Junzheng_Zhang,Junzheng_Zhang,34,TT_Bug_Link,
455379,A502CG,[KK]Sound recorder??????emoji?????????????????????...,In Process - Child,8/13/2014,Larrylf_Lin,Junzheng_Zhang,22,TT_Bug_Link,Gating Candidate
455390,A450CG,[KK]Sound recorder??????emoji?????????????????????...,Clarification - Child,8/13/2014,Junzheng_Zhang,Junzheng_Zhang,34,TT_Bug_Link,
455405,A500KL,[KK]Sound recorder??????emoji?????????????????????...,Clarification - Child,8/13/2014,Junzheng_Zhang,Junzheng_Zhang,34,TT_Bug_Link,
456051,A500CG,"[KK][MGSEI][Settings][UI]??????CHS???ASUS????????????""ASUS ZenUI Service""",In Process - Child,8/14/2014,Jacklee_Li,Junzheng_Zhang,25,TT_Bug_Link,
456664,PF450CL,Sound recorder??????emoji?????????????????????...,Clarification - Child,8/15/2014,Junzheng_Zhang,Junzheng_Zhang,32,TT_Bug_Link,
458570,TF701T,[MGSEI][Gallery][KK]FOTA????Gallery???ASUS Webstorage?????Title????????????????????????,In Process - Child,8/19/2014,Jacklee_Li,Junzheng_Zhang,28,TT_Bug_Link,
459603,A600CG,"[KK4.4][MGSEI][Settings][UI]??ASUS????????????????""ASUS ZenUI Services"" ?????????????.",In Process - Child,8/21/2014,Jacklee_Li,Junzheng_Zhang,26,TT_Bug_Link,Gating Candidate
459791,A450CG,[KK][MGSEI][ASUS Account][??]??ASUS ????????ASUS account?Crash (Only Once),In Process - Child,8/21/2014,Jacklee_Li,Junzheng_Zhang,15,TT_Bug_Link,
459932,A450CG,[MGSEI][Voice Recorder(Sound Recorder)]??????????????,In Process - Child,8/21/2014,Larrylf_Lin,Junzheng_Zhang,25,TT_Bug_Link,
460370,A500KL,[MGSEI][ASUS Account][??] ?Filemanager????????oneDrive??????ASUS Accout App Crash. (Only Once),In Process - Child,8/22/2014,Jacklee_Li,Junzheng_Zhang,22,TT_Bug_Link,
460554,FE375CG,[KK4.4][MGSEI][Dialer/Phone][??]?????????????????????????????????????2/10?,In Process - Child,8/22/2014,Junzheng_Zhang,Junzheng_Zhang,22,TT_Bug_Link,Gating Candidate
461284,A500CG,"[Power User][KK]Call Related:?????,??????????.",In Process - Child,8/26/2014,Junzheng_Zhang,Junzheng_Zhang,18,TT_Bug_Link,Gating
461339,A400CG,[KK]Setting??????ASUS??????ASUS HomeCloud???????ASUS ZenUI Services???????,In Process - Child,8/26/2014,Junzheng_Zhang,Harry_Kuo,15,TT_Bug_Link,
461946,PF500KL,[MGSEI][Voice Recorder][??]?????????????????????????????? (8/10),In Process - Child,8/26/2014,Larrylf_Lin,Junzheng_Zhang,20,TT_Bug_Link,Gating Candidate
464908,A86,"[KK][MGSEI][Dialer/Phone][??] ?????,????????????.(2/10)",In Process - Child,9/2/2014,Smile_Gao,Junzheng_Zhang,14,TT_Bug_Link,Gating Candidate
465005,FE170CG,[FE170CG_KK][MGSEI][ASUS ZenUI Services][??]???? ??One Drive???????ASUS ZenUI Services Crash ?(Only Once),In Process - Child,9/2/2014,Jacklee_Li,Junzheng_Zhang,14,TT_Bug_Link,
465136,PF500KL,"Voice Recorder:??6??,??????????",In Process - Child,9/3/2014,Larrylf_Lin,Junzheng_Zhang,12,TT_Bug_Link,Gating
465930,PF451CL,Phone/Dialer:?????????????????????????????????????,In Process - Child,9/4/2014,Junzheng_Zhang,Junzheng_Zhang,11,TT_Bug_Link,
,,,,,,,,,
